0,1,2,3,4,5,6,7
FULL2_NAME,GEOID2,MOVEDIN,MOVEDOUT,MOVEDNET,SUMLEV2,state,county
"Franklin County, Alabama",01059,11,0,11,50,28,033
"Jefferson County, Alabama",01073,0,24,-24,50,28,033
"Madison County, Alabama",01089,0,49,-49,50,28,033
"Marengo County, Alabama",01091,0,22,-22,50,28,033
"Mobile County, Alabama",01097,13,0,13,50,28,033
"Morgan County, Alabama",01103,0,104,-104,50,28,033
"Maricopa County, Arizona",04013,0,189,-189,50,28,033
"Arkansas County, Arkansas",05001,0,4,-4,50,28,033
"Cleburne County, Arkansas",05023,53,15,38,50,28,033
"Craighead County, Arkansas",05031,43,0,43,50,28,033
"Crittenden County, Arkansas",05035,200,79,121,50,28,033
"Cross County, Arkansas",05037,75,0,75,50,28,033
"Desha County, Arkansas",05041,41,0,41,50,28,033
"Faulkner County, Arkansas",05045,18,0,18,50,28,033
"Garland County, Arkansas",05051,0,13,-13,50,28,033
"Independence County, Arkansas",05063,22,0,22,50,28,033
"Izard County, Arkansas",05065,0,15,-15,50,28,033
"Jackson County, Arkansas",05067,55,0,55,50,28,033
"Jefferson County, Arkansas",05069,18,4,14,50,28,033
"Miller County, Arkansas",05091,72,0,72,50,28,033
"Mississippi County, Arkansas",05093,137,0,137,50,28,033
"Phillips County, Arkansas",05107,229,0,229,50,28,033
"Poinsett County, Arkansas",05111,0,11,-11,50,28,033
"Pope County, Arkansas",05115,19,0,19,50,28,033
"Pulaski County, Arkansas",05119,82,164,-82,50,28,033
"Randolph County, Arkansas",05121,0,54,-54,50,28,033
"Los Angeles County, California",06037,115,0,115,50,28,033
"Marin County, California",06041,0,16,-16,50,28,033
"Monterey County, California",06053,46,0,46,50,28,033
"Orange County, California",06059,10,18,-8,50,28,033
"Placer County, California",06061,0,17,-17,50,28,033
"Riverside County, California",06065,0,153,-153,50,28,033
"San Bernardino County, California",06071,0,23,-23,50,28,033
"San Diego County, California",06073,77,15,62,50,28,033
"San Joaquin County, California",06077,41,0,41,50,28,033
"Santa Clara County, California",06085,0,18,-18,50,28,033
"Solano County, California",06095,4,17,-13,50,28,033
"Yolo County, California",06113,0,17,-17,50,28,033
"Boulder County, Colorado",08013,61,0,61,50,28,033
"Denver County, Colorado",08031,57,0,57,50,28,033
"El Paso County, Colorado",08041,74,0,74,50,28,033
"Weld County, Colorado",08123,9,0,9,50,28,033
"Brevard County, Florida",12009,24,0,24,50,28,033
"Duval County, Florida",12031,15,17,-2,50,28,033
"Escambia County, Florida",12033,46,45,1,50,28,033
"Highlands County, Florida",12055,23,0,23,50,28,033
"Hillsborough County, Florida",12057,13,261,-248,50,28,033
"Miami-Dade County, Florida",12086,11,0,11,50,28,033
"Okaloosa County, Florida",12091,16,0,16,50,28,033
"Palm Beach County, Florida",12099,20,0,20,50,28,033
"Chattahoochee County, Georgia",13053,0,12,-12,50,28,033
"Clarke County, Georgia",13059,0,15,-15,50,28,033
"Coweta County, Georgia",13077,0,9,-9,50,28,033
"DeKalb County, Georgia",13089,99,0,99,50,28,033
"Floyd County, Georgia",13115,0,20,-20,50,28,033
"Fulton County, Georgia",13121,10,0,10,50,28,033
"Gwinnett County, Georgia",13135,27,0,27,50,28,033
"Houston County, Georgia",13153,0,49,-49,50,28,033
"McDuffie County, Georgia",13189,0,32,-32,50,28,033
"Marion County, Georgia",13197,0,20,-20,50,28,033
"Walker County, Georgia",13295,0,14,-14,50,28,033
"Walton County, Georgia",13297,14,0,14,50,28,033
"Canyon County, Idaho",16027,0,10,-10,50,28,033
"Champaign County, Illinois",17019,0,26,-26,50,28,033
"Cook County, Illinois",17031,112,12,100,50,28,033
"Fayette County, Illinois",17051,0,34,-34,50,28,033
"Franklin County, Illinois",17055,0,12,-12,50,28,033
"Lake County, Illinois",17097,0,50,-50,50,28,033
"Livingston County, Illinois",17105,0,3,-3,50,28,033
"Macon County, Illinois",17115,0,30,-30,50,28,033
"Madison County, Illinois",17119,44,0,44,50,28,033
"St. Clair County, Illinois",17163,14,18,-4,50,28,033
"Winnebago County, Illinois",17201,46,0,46,50,28,033
"Jefferson County, Indiana",18077,7,0,7,50,28,033
"St. Joseph County, Indiana",18141,0,18,-18,50,28,033
"Sullivan County, Indiana",18153,0,2,-2,50,28,033
"White County, Indiana",18181,0,3,-3,50,28,033
"Des Moines County, Iowa",19057,13,0,13,50,28,033
"Iowa County, Iowa",19095,0,66,-66,50,28,033
"Johnson County, Iowa",19103,0,34,-34,50,28,033
"Johnson County, Kansas",20091,21,0,21,50,28,033
"Sedgwick County, Kansas",20173,20,0,20,50,28,033
"Shawnee County, Kansas",20177,0,22,-22,50,28,033
"Christian County, Kentucky",21047,35,0,35,50,28,033
"Daviess County, Kentucky",21059,55,0,55,50,28,033
"Graves County, Kentucky",21083,4,0,4,50,28,033
"Hardin County, Kentucky",21093,41,0,41,50,28,033
"Jefferson County, Kentucky",21111,20,0,20,50,28,033
"Logan County, Kentucky",21141,0,39,-39,50,28,033
"McCracken County, Kentucky",21145,0,37,-37,50,28,033
"Marion County, Kentucky",21155,22,0,22,50,28,033
"Owen County, Kentucky",21187,0,45,-45,50,28,033
"Allen Parish, Louisiana",22003,0,5,-5,50,28,033
"Ascension Parish, Louisiana",22005,0,15,-15,50,28,033
"Bienville Parish, Louisiana",22013,13,0,13,50,28,033
"Bossier Parish, Louisiana",22015,0,14,-14,50,28,033
"East Baton Rouge Parish, Louisiana",22033,23,0,23,50,28,033
"Jefferson Parish, Louisiana",22051,60,0,60,50,28,033
"Lincoln Parish, Louisiana",22061,18,0,18,50,28,033
"Orleans Parish, Louisiana",22071,0,11,-11,50,28,033
"St. Tammany Parish, Louisiana",22103,41,0,41,50,28,033
"Terrebonne Parish, Louisiana",22109,19,27,-8,50,28,033
"Anne Arundel County, Maryland",24003,0,46,-46,50,28,033
"Genesee County, Michigan",26049,23,0,23,50,28,033
"Ingham County, Michigan",26065,24,0,24,50,28,033
"Lenawee County, Michigan",26091,0,31,-31,50,28,033
"Macomb County, Michigan",26099,24,0,24,50,28,033
"St. Clair County, Michigan",26147,147,0,147,50,28,033
"Wayne County, Michigan",26163,96,26,70,50,28,033
"Hennepin County, Minnesota",27053,0,35,-35,50,28,033
"Stearns County, Minnesota",27145,11,0,11,50,28,033
"Alcorn County, Mississippi",28003,43,0,43,50,28,033
"Benton County, Mississippi",28009,9,42,-33,50,28,033
"Bolivar County, Mississippi",28011,21,15,6,50,28,033
"Calhoun County, Mississippi",28013,56,10,46,50,28,033
"Clarke County, Mississippi",28023,15,0,15,50,28,033
"Coahoma County, Mississippi",28027,202,0,202,50,28,033
"Copiah County, Mississippi",28029,17,37,-20,50,28,033
"Forrest County, Mississippi",28035,15,36,-21,50,28,033
"Greene County, Mississippi",28041,0,21,-21,50,28,033
"Grenada County, Mississippi",28043,37,0,37,50,28,033
"Harrison County, Mississippi",28047,158,59,99,50,28,033
"Hinds County, Mississippi",28049,17,60,-43,50,28,033
"Issaquena County, Mississippi",28055,20,0,20,50,28,033
"Itawamba County, Mississippi",28057,0,32,-32,50,28,033
"Jackson County, Mississippi",28059,28,0,28,50,28,033
"Jones County, Mississippi",28067,0,25,-25,50,28,033
"Kemper County, Mississippi",28069,28,0,28,50,28,033
"Lafayette County, Mississippi",28071,128,235,-107,50,28,033
"Lauderdale County, Mississippi",28075,7,0,7,50,28,033
"Leake County, Mississippi",28079,0,11,-11,50,28,033
"Lee County, Mississippi",28081,25,21,4,50,28,033
"Leflore County, Mississippi",28083,58,8,50,50,28,033
"Lincoln County, Mississippi",28085,53,0,53,50,28,033
"Lowndes County, Mississippi",28087,92,53,39,50,28,033
"Madison County, Mississippi",28089,131,0,131,50,28,033
"Marshall County, Mississippi",28093,256,516,-260,50,28,033
"Monroe County, Mississippi",28095,36,38,-2,50,28,033
"Neshoba County, Mississippi",28099,0,8,-8,50,28,033
"Oktibbeha County, Mississippi",28105,9,265,-256,50,28,033
"Panola County, Mississippi",28107,372,105,267,50,28,033
"Perry County, Mississippi",28111,0,14,-14,50,28,033
"Prentiss County, Mississippi",28117,32,48,-16,50,28,033
"Quitman County, Mississippi",28119,6,4,2,50,28,033
"Rankin County, Mississippi",28121,48,144,-96,50,28,033
"Simpson County, Mississippi",28127,0,5,-5,50,28,033
"Sunflower County, Mississippi",28133,219,67,152,50,28,033
"Tate County, Mississippi",28137,210,338,-128,50,28,033
"Tishomingo County, Mississippi",28141,31,37,-6,50,28,033
"Tunica County, Mississippi",28143,393,107,286,50,28,033
"Union County, Mississippi",28145,0,69,-69,50,28,033
"Walthall County, Mississippi",28147,63,0,63,50,28,033
"Webster County, Mississippi",28155,0,48,-48,50,28,033
"Winston County, Mississippi",28159,6,0,6,50,28,033
"Yalobusha County, Mississippi",28161,0,29,-29,50,28,033
"Yazoo County, Mississippi",28163,15,0,15,50,28,033
"Boone County, Missouri",29019,119,0,119,50,28,033
"Dunklin County, Missouri",29069,28,0,28,50,28,033
"Greene County, Missouri",29077,0,6,-6,50,28,033
"Jackson County, Missouri",29095,0,13,-13,50,28,033
"Laclede County, Missouri",29105,37,0,37,50,28,033
"Morgan County, Missouri",29141,0,29,-29,50,28,033
"New Madrid County, Missouri",29143,0,29,-29,50,28,033
"Nodaway County, Missouri",29147,0,4,-4,50,28,033
"Ozark County, Missouri",29153,0,16,-16,50,28,033
"Randolph County, Missouri",29175,9,0,9,50,28,033
"St. Charles County, Missouri",29183,0,34,-34,50,28,033
"St. Louis County, Missouri",29189,18,20,-2,50,28,033
"St. Louis city, Missouri",29510,0,104,-104,50,28,033
"Lake County, Montana",30047,148,0,148,50,28,033
"Douglas County, Nebraska",31055,0,40,-40,50,28,033
"Sarpy County, Nebraska",31153,0,39,-39,50,28,033
"Clark County, Nevada",32003,8,59,-51,50,28,033
"Santa Fe County, New Mexico",35049,21,0,21,50,28,033
"Alamance County, North Carolina",37001,0,16,-16,50,28,033
"Gaston County, North Carolina",37071,12,0,12,50,28,033
"Iredell County, North Carolina",37097,27,0,27,50,28,033
"Onslow County, North Carolina",37133,26,9,17,50,28,033
"Wake County, North Carolina",37183,40,0,40,50,28,033
"Hancock County, Ohio",39063,11,0,11,50,28,033
"Miami County, Ohio",39109,0,10,-10,50,28,033
"Canadian County, Oklahoma",40017,0,43,-43,50,28,033
"Comanche County, Oklahoma",40031,0,12,-12,50,28,033
"Le Flore County, Oklahoma",40079,5,0,5,50,28,033
"Oklahoma County, Oklahoma",40109,133,0,133,50,28,033
"Tulsa County, Oklahoma",40143,0,20,-20,50,28,033
"Beaver County, Pennsylvania",42007,0,9,-9,50,28,033
"Bucks County, Pennsylvania",42017,3,0,3,50,28,033
"Butler County, Pennsylvania",42019,0,23,-23,50,28,033
"Franklin County, Pennsylvania",42055,0,9,-9,50,28,033
"York County, Pennsylvania",42133,41,0,41,50,28,033
"Charleston County, South Carolina",45019,84,0,84,50,28,033
"Richland County, South Carolina",45079,0,4,-4,50,28,033
"York County, South Carolina",45091,0,37,-37,50,28,033
"Lake County, South Dakota",46079,0,12,-12,50,28,033
"Benton County, Tennessee",47005,0,122,-122,50,28,033
"Bradley County, Tennessee",47011,0,10,-10,50,28,033
"Carroll County, Tennessee",47017,36,0,36,50,28,033
"Cumberland County, Tennessee",47035,0,322,-322,50,28,033
"Davidson County, Tennessee",47037,0,61,-61,50,28,033
"Decatur County, Tennessee",47039,0,17,-17,50,28,033
"Dyer County, Tennessee",47045,55,0,55,50,28,033
"Fayette County, Tennessee",47047,19,20,-1,50,28,033
"Gibson County, Tennessee",47053,0,36,-36,50,28,033
"Hamilton County, Tennessee",47065,0,25,-25,50,28,033
"Hardeman County, Tennessee",47069,107,0,107,50,28,033
"Hawkins County, Tennessee",47073,37,0,37,50,28,033
"Haywood County, Tennessee",47075,0,11,-11,50,28,033
"Henry County, Tennessee",47079,21,0,21,50,28,033
"Humphreys County, Tennessee",47085,0,17,-17,50,28,033
"Knox County, Tennessee",47093,10,10,0,50,28,033
"McNairy County, Tennessee",47109,77,8,69,50,28,033
"Madison County, Tennessee",47113,0,11,-11,50,28,033
"Maury County, Tennessee",47119,0,52,-52,50,28,033
"Montgomery County, Tennessee",47125,5,0,5,50,28,033
"Rutherford County, Tennessee",47149,0,62,-62,50,28,033
"Shelby County, Tennessee",47157,4147,2002,2145,50,28,033
"Sullivan County, Tennessee",47163,0,30,-30,50,28,033
"Sumner County, Tennessee",47165,116,0,116,50,28,033
"Tipton County, Tennessee",47167,92,110,-18,50,28,033
"Washington County, Tennessee",47179,0,22,-22,50,28,033
"Wilson County, Tennessee",47189,34,0,34,50,28,033
"Bexar County, Texas",48029,0,20,-20,50,28,033
"Collin County, Texas",48085,0,61,-61,50,28,033
"Dallas County, Texas",48113,12,58,-46,50,28,033
"Denton County, Texas",48121,0,26,-26,50,28,033
"Harris County, Texas",48201,54,19,35,50,28,033
"Montgomery County, Texas",48339,0,69,-69,50,28,033
"Tarrant County, Texas",48439,53,70,-17,50,28,033
"Wichita County, Texas",48485,0,6,-6,50,28,033
"Garfield County, Utah",49017,0,1,-1,50,28,033
"Salt Lake County, Utah",49035,0,31,-31,50,28,033
"Botetourt County, Virginia",51023,33,0,33,50,28,033
"Chesterfield County, Virginia",51041,17,0,17,50,28,033
"King County, Washington",53033,0,34,-34,50,28,033
"Pierce County, Washington",53053,0,7,-7,50,28,033
"Snohomish County, Washington",53061,0,14,-14,50,28,033
"Monongalia County, West Virginia",54061,0,15,-15,50,28,033
"Nicholas County, West Virginia",54067,11,0,11,50,28,033
"Milwaukee County, Wisconsin",55079,59,0,59,50,28,033
"Sauk County, Wisconsin",55111,0,29,-29,50,28,033
