0,1,2,3,4
GEOID2,MOVEDNET,SUMLEV2,state,county
01003,-46,50,28,033
01015,-8,50,28,033
01045,-3,50,28,033
01051,-11,50,28,033
01069,-6,50,28,033
01071,-16,50,28,033
01073,-22,50,28,033
01075,13,50,28,033
01077,37,50,28,033
01089,39,50,28,033
01097,20,50,28,033
01103,27,50,28,033
01115,8,50,28,033
02020,8,50,28,033
02110,-10,50,28,033
04013,30,50,28,033
04015,99,50,28,033
04019,-31,50,28,033
04021,-25,50,28,033
05005,-2,50,28,033
05011,-3,50,28,033
05031,22,50,28,033
05035,32,50,28,033
05037,-52,50,28,033
05045,-9,50,28,033
05051,14,50,28,033
05055,2,50,28,033
05063,-2,50,28,033
05069,31,50,28,033
05071,-16,50,28,033
05077,-6,50,28,033
05091,-6,50,28,033
05093,8,50,28,033
05119,-14,50,28,033
05123,111,50,28,033
05125,23,50,28,033
05131,34,50,28,033
05135,-14,50,28,033
05143,-1,50,28,033
05145,-14,50,28,033
05147,-1,50,28,033
06001,-25,50,28,033
06037,-46,50,28,033
06073,-7,50,28,033
08001,-43,50,28,033
08031,19,50,28,033
08077,-37,50,28,033
09009,22,50,28,033
11001,16,50,28,033
12015,15,50,28,033
12033,-7,50,28,033
12039,18,50,28,033
12073,28,50,28,033
12086,14,50,28,033
12087,61,50,28,033
12091,45,50,28,033
12101,-24,50,28,033
12105,1,50,28,033
12117,-27,50,28,033
12127,1,50,28,033
13051,-13,50,28,033
13067,-39,50,28,033
13077,-12,50,28,033
13089,53,50,28,033
13121,59,50,28,033
13131,1,50,28,033
13185,7,50,28,033
13189,89,50,28,033
13219,-8,50,28,033
13273,125,50,28,033
13311,11,50,28,033
15003,10,50,28,033
16001,-33,50,28,033
17015,-13,50,28,033
17019,24,50,28,033
17029,8,50,28,033
17031,16,50,28,033
17095,13,50,28,033
17097,-43,50,28,033
17115,9,50,28,033
17119,-8,50,28,033
17167,17,50,28,033
17197,6,50,28,033
18009,-7,50,28,033
18029,-13,50,28,033
18063,-11,50,28,033
18091,25,50,28,033
18157,-4,50,28,033
20091,-72,50,28,033
21035,-12,50,28,033
21075,-1,50,28,033
22033,-149,50,28,033
22051,-33,50,28,033
22071,-18,50,28,033
22101,-16,50,28,033
22105,-57,50,28,033
22109,-120,50,28,033
23005,36,50,28,033
24031,-41,50,28,033
24039,-15,50,28,033
25017,-13,50,28,033
26063,-5,50,28,033
26163,-20,50,28,033
27015,-3,50,28,033
27055,-7,50,28,033
27139,10,50,28,033
27145,6,50,28,033
27147,-72,50,28,033
28001,57,50,28,033
28003,-37,50,28,033
28007,38,50,28,033
28009,104,50,28,033
28011,7,50,28,033
28017,-10,50,28,033
28023,-10,50,28,033
28025,25,50,28,033
28027,233,50,28,033
28029,35,50,28,033
28035,-160,50,28,033
28041,-11,50,28,033
28043,44,50,28,033
28045,-71,50,28,033
28047,-52,50,28,033
28049,-13,50,28,033
28055,-2,50,28,033
28057,61,50,28,033
28059,3,50,28,033
28067,-9,50,28,033
28071,129,50,28,033
28073,-153,50,28,033
28075,32,50,28,033
28081,55,50,28,033
28083,50,50,28,033
28085,-26,50,28,033
28087,-3,50,28,033
28089,12,50,28,033
28091,-5,50,28,033
28093,359,50,28,033
28095,127,50,28,033
28101,-3,50,28,033
28105,-161,50,28,033
28107,-8,50,28,033
28109,-22,50,28,033
28111,-8,50,28,033
28113,23,50,28,033
28115,-9,50,28,033
28117,-20,50,28,033
28119,79,50,28,033
28121,24,50,28,033
28125,70,50,28,033
28133,93,50,28,033
28135,-36,50,28,033
28137,-9,50,28,033
28139,4,50,28,033
28141,-34,50,28,033
28143,23,50,28,033
28145,-50,50,28,033
28147,-1,50,28,033
28151,30,50,28,033
28159,48,50,28,033
28161,-7,50,28,033
29019,61,50,28,033
29023,-3,50,28,033
29037,262,50,28,033
29073,45,50,28,033
29077,-9,50,28,033
29097,-56,50,28,033
29099,-126,50,28,033
29101,-5,50,28,033
29155,4,50,28,033
29157,-10,50,28,033
29159,-4,50,28,033
29169,-51,50,28,033
29183,-54,50,28,033
29189,-17,50,28,033
30013,25,50,28,033
30029,45,50,28,033
31055,-18,50,28,033
31109,-22,50,28,033
31119,143,50,28,033
34003,261,50,28,033
34005,-12,50,28,033
34017,-7,50,28,033
35001,22,50,28,033
35013,28,50,28,033
36047,-9,50,28,033
36053,23,50,28,033
36061,-9,50,28,033
37049,11,50,28,033
37051,-50,50,28,033
37129,-62,50,28,033
37191,25,50,28,033
38101,-16,50,28,033
39049,14,50,28,033
39153,34,50,28,033
40017,-89,50,28,033
40027,-84,50,28,033
40031,-13,50,28,033
40109,-15,50,28,033
40143,10,50,28,033
41017,19,50,28,033
42045,-32,50,28,033
42053,6,50,28,033
45013,82,50,28,033
45045,-26,50,28,033
45079,-52,50,28,033
47001,-1,50,28,033
47011,-1,50,28,033
47037,-130,50,28,033
47045,-7,50,28,033
47047,-3,50,28,033
47057,-4,50,28,033
47065,-28,50,28,033
47079,-3,50,28,033
47093,-6,50,28,033
47109,-17,50,28,033
47119,-2,50,28,033
47125,-1,50,28,033
47131,-5,50,28,033
47149,18,50,28,033
47155,-172,50,28,033
47157,622,50,28,033
47163,5,50,28,033
47165,-29,50,28,033
47167,293,50,28,033
47179,-1,50,28,033
47189,-24,50,28,033
48029,-11,50,28,033
48085,-9,50,28,033
48113,79,50,28,033
48141,102,50,28,033
48157,58,50,28,033
48181,-13,50,28,033
48201,-148,50,28,033
48203,-8,50,28,033
48209,8,50,28,033
48277,11,50,28,033
48329,66,50,28,033
48423,-29,50,28,033
48439,2,50,28,033
48453,46,50,28,033
48491,3,50,28,033
49003,-8,50,28,033
49035,-34,50,28,033
49049,-6,50,28,033
51013,-21,50,28,033
51067,-64,50,28,033
51153,2,50,28,033
51177,-25,50,28,033
51550,43,50,28,033
51650,-5,50,28,033
51680,-21,50,28,033
53009,-9,50,28,033
53017,52,50,28,033
53033,-16,50,28,033
53053,6,50,28,033
53061,-10,50,28,033
55009,-15,50,28,033
55101,94,50,28,033
55133,17,50,28,033
72061,-21,50,28,033
